Height, Angle, State, IsTriggered, Intervention
1.598682,7.650645,1,0,Base
1.598231,7.729303,1,0,Base
1.597835,7.803653,1,0,Base
1.597352,8.075777,1,0,Base
1.597128,8.151141,1,0,Base
1.59675,8.31117,1,0,Base
1.596304,8.424481,1,0,Base
1.596291,8.515224,1,0,Base
1.596285,8.504943,1,0,Base
1.59623,8.552367,1,0,Base
1.596206,8.530828,1,0,Base
1.596168,8.570495,1,0,Base
1.595803,8.747603,1,0,Base
1.595896,8.694994,1,0,Base
1.59585,8.676617,1,0,Base
1.596935,8.241961,1,0,Base
1.596602,8.354867,1,0,Base
1.596574,8.451834,1,0,Base
1.595913,8.65063,1,0,Base
1.596102,8.531284,1,0,Base
1.595865,8.802292,1,0,Base
1.595387,9.031619,1,0,Base
1.594971,9.132388,1,0,Base
1.595243,9.234734,1,0,Base
1.594823,9.504703,1,0,Base
1.594978,9.418156,1,0,Base
1.594866,9.435044,1,0,Base
1.594472,9.442067,1,0,Base
1.593608,9.869467,1,0,Base
1.593551,9.773991,1,0,Base
1.593863,9.719472,1,0,Base
1.59381,9.734154,1,0,Base
1.594051,9.671669,1,0,Base
1.594136,9.587173,1,0,Base
1.594113,9.646176,1,0,Base
1.59433,9.577918,1,0,Base
1.594434,9.542851,1,0,Base
1.594627,9.464649,1,0,Base
1.594347,9.511003,1,0,Base
1.594133,9.58654,1,0,Base
1.594486,9.442978,1,0,Base
1.59444,9.416433,1,0,Base
1.593905,9.666765,1,0,Base
1.593982,9.65419,1,0,Base
1.594172,9.622279,1,0,Base
1.594368,9.561807,1,0,Base
1.594424,9.575762,1,0,Base
1.594524,9.537929,1,0,Base
1.594406,9.491604,1,0,Base
1.594493,9.4026,1,0,Base
1.594413,9.386559,1,0,Base
1.594501,9.304178,1,0,Base
1.594505,9.288657,1,0,Base
1.594739,9.181439,1,0,Base
1.595224,8.900867,1,0,Base
1.595514,8.784786,1,0,Base
1.595625,8.645495,1,0,Base
1.596209,8.331728,1,0,Base
1.596369,8.212862,1,0,Base
1.595686,8.358728,1,0,Base
1.595489,8.432705,1,0,Base
1.595585,8.294589,1,0,Base
1.595746,8.252256,1,0,Base
1.596139,8.113396,1,0,Base
1.596792,7.980018,1,0,Base
1.59687,7.969259,1,0,Base
1.594418,8.258038,1,0,Base
1.593605,8.334026,1,0,Base
1.594637,7.905357,1,0,Base
1.598474,6.359461,1,0,Base
1.598438,6.349016,1,0,Base
1.598984,6.279925,1,0,Base
1.599188,6.032355,1,0,Base
1.598414,6.440221,1,0,Base
1.598122,6.401161,1,0,Base
1.599265,6.236186,1,0,Base
1.59936,6.10444,1,0,Base
1.598718,6.244041,1,0,Base
1.598278,6.374617,1,0,Base
1.598423,6.267016,1,0,Base
1.598326,6.275413,1,0,Base
1.597911,6.260467,1,0,Base
1.597887,6.359021,1,0,Base
1.596964,6.724929,1,0,Base
1.59697,6.893917,1,0,Base
1.597932,6.453029,1,0,Base
1.597562,6.528898,1,0,Base
1.596351,6.581725,1,0,Base
1.599508,6.715822,1,0,Base
1.604174,5.985548,1,0,Base
1.60361,5.807408,1,0,Base
1.613741,6.737738,0,0,Base
1.611763,6.741056,1,0,Base
1.608973,7.909208,1,0,Base
1.60521,7.367308,1,0,Base
1.599346,7.932243,1,0,Base
1.600469,7.120926,1,0,Base
1.598733,7.338862,1,0,Base
1.594826,7.022285,1,0,Base
1.595048,8.886612,1,0,Base
1.600549,7.408749,1,0,Base
1.61002,7.892349,1,0,Base
1.60991,7.554249,1,0,Base
1.607477,8.89476,1,0,Base
1.607083,8.968348,1,0,Base
1.605397,9.220775,1,0,Base
1.603643,9.665514,1,0,Base
1.601816,9.356143,1,0,Base
1.602545,8.96535,1,0,Base
1.600876,9.066458,1,0,Base
1.599447,8.855947,1,0,Base
1.596915,9.230754,1,0,Base
1.596346,9.127755,1,0,Base
1.600942,9.042799,1,0,Base
1.60636,7.341857,1,0,Base
1.610656,6.690149,1,0,Base
1.597514,6.345986,1,0,Base
1.592913,7.516261,1,0,Base
1.60448,2.640333,1,0,Base
1.602442,-1.16153,1,0,Base
1.60665,-2.439148,1,0,Base
1.602852,1.13176,1,0,Base
1.594675,4.450805,1,0,Base
1.591528,7.228125,1,0,Base
1.594805,4.500997,1,0,Base
1.593566,4.918897,1,0,Base
1.593138,5.296022,1,0,Base
1.592816,5.264955,1,0,Base
1.591776,5.924122,1,0,Base
1.592552,5.600283,1,0,Base
1.592512,5.598205,1,0,Base
1.592475,5.482596,1,0,Base
1.592829,5.218988,1,0,Base
1.593093,5.101039,1,0,Base
1.593075,5.043969,1,0,Base
1.593282,4.880018,1,0,Base
1.593574,4.739344,1,0,Base
1.593756,4.602994,1,0,Base
1.593585,4.69585,1,0,Base
1.593285,4.792912,1,0,Base
1.59313,4.80069,1,0,Base
1.593103,4.677803,1,0,Base
1.592585,4.825741,1,0,Base
1.592586,4.741924,1,0,Base
1.592743,4.666121,1,0,Base
1.592609,4.777339,1,0,Base
1.592179,4.867976,1,0,Base
1.592124,4.818412,1,0,Base
1.591483,5.031555,1,0,Base
1.591425,5.06184,1,0,Base
1.591445,5.016078,1,0,Base
1.591498,5.064354,1,0,Base
1.591626,5.054033,1,0,Base
1.591926,5.006263,1,0,Base
1.591739,5.10796,1,0,Base
1.591574,5.16902,1,0,Base
1.591408,5.259147,1,0,Base
1.591212,5.333141,1,0,Base
1.590785,5.514254,1,0,Base
1.590511,5.609137,1,0,Base
1.590688,5.543126,1,0,Base
1.590847,5.478641,1,0,Base
1.591327,5.358151,1,0,Base
1.591343,5.298822,1,0,Base
1.591564,5.246602,1,0,Base
1.591615,5.227052,1,0,Base
1.591917,5.103638,1,0,Base
1.591881,5.132432,1,0,Base
1.591533,5.176631,1,0,Base
1.591458,5.191133,1,0,Base
1.591457,5.212927,1,0,Base
1.591194,5.296253,1,0,Base
1.591395,5.24244,1,0,Base
1.591454,5.25169,1,0,Base
1.591493,5.237766,1,0,Base
1.59147,5.203216,1,0,Base
1.591407,5.202577,1,0,Base
1.591041,5.373515,1,0,Base
1.591073,5.374512,1,0,Base
1.591063,5.341884,1,0,Base
1.591367,5.216078,1,0,Base
1.591438,5.226677,1,0,Base
1.591741,5.15465,1,0,Base
1.591444,5.261275,1,0,Base
1.591531,5.211926,1,0,Base
1.591758,5.101782,1,0,Base
1.591745,5.072179,1,0,Base
1.591627,5.088483,1,0,Base
1.591536,5.066275,1,0,Base
1.591619,5.097351,1,0,Base
1.591321,5.206235,1,0,Base
1.591445,5.179636,1,0,Base
1.59239,4.601555,1,0,Base
1.594088,3.624561,1,0,Base
1.594364,2.909263,1,0,Base
1.593963,3.117848,1,0,Base
1.592695,3.893759,1,0,Base
1.591117,4.60793,1,0,Base
1.590697,4.899243,1,0,Base
1.590568,4.85395,1,0,Base
1.590118,5.152188,1,0,Base
1.589899,5.295235,1,0,Base
1.590283,5.068695,1,0,Base
1.590465,4.823733,1,0,Base
1.590104,4.883427,1,0,Base
1.590002,4.891377,1,0,Base
1.590219,4.920262,1,0,Base
1.590153,4.889725,1,0,Base
1.589607,5.171235,1,0,Base
1.589593,5.274608,1,0,Base
1.589617,5.254449,1,0,Base
1.58957,5.305217,1,0,Base
1.58945,5.340921,1,0,Base
1.589072,5.519011,1,0,Base
1.589037,5.415697,1,0,Base
1.589659,5.197392,1,0,Base
1.589937,5.018656,1,0,Base
1.589568,5.219868,1,0,Base
1.589277,5.248039,1,0,Base
1.589391,5.22279,1,0,Base
1.589378,5.306738,1,0,Base
1.589531,5.224745,1,0,Base
1.589353,5.317319,1,0,Base
1.589149,5.385296,1,0,Base
1.589214,5.356346,1,0,Base
1.589317,5.287384,1,0,Base
1.589391,5.290336,1,0,Base
1.589622,5.282335,1,0,Base
1.589737,5.188551,1,0,Base
1.589844,5.23332,1,0,Base
1.589812,5.177149,1,0,Base
1.589839,5.187693,1,0,Base
1.589674,5.182163,1,0,Base
1.58981,5.151222,1,0,Base
1.589757,5.14925,1,0,Base
1.589441,5.332577,1,0,Base
1.589404,5.397393,1,0,Base
1.589224,5.467422,1,0,Base
1.588839,5.612872,1,0,Base
1.588793,5.699736,1,0,Base
1.58874,5.650649,1,0,Base
1.588739,5.67429,1,0,Base
1.588598,5.81134,1,0,Base
1.588631,5.785807,1,0,Base
1.588239,5.886655,1,0,Base
1.586722,6.868646,1,0,Base
1.583944,8.251568,1,0,Base
1.585357,7.156498,1,0,Base
1.589448,5.474178,1,0,Base
1.58624,7.062076,1,0,Base
1.586185,6.973044,1,0,Base
1.588136,6.250774,1,0,Base
1.587691,6.538961,1,0,Base
1.587441,6.62158,1,0,Base
1.58736,6.642277,1,0,Base
1.587107,6.950473,1,0,Base
1.588566,6.78847,1,0,Base
1.584573,9.075275,1,0,Base
1.58721,7.890033,1,0,Base
1.586635,7.310343,1,0,Base
1.586321,7.662297,1,0,Base
1.586408,7.586672,1,0,Base
1.585579,7.956266,1,0,Base
1.58612,7.723215,1,0,Base
1.586472,7.522615,1,0,Base
1.586444,7.505229,1,0,Base
1.586949,7.338271,1,0,Base
1.587379,7.149106,1,0,Base
1.587105,7.304198,1,0,Base
1.586167,7.618547,1,0,Base
1.58565,7.806318,1,0,Base
1.582361,9.333669,1,0,Base
1.584181,8.520388,1,0,Base
1.577983,11.29222,1,0,Base
1.581467,9.801814,1,0,Base
1.580157,10.69956,1,0,Base
1.580292,10.23626,1,0,Base
1.58052,10.18679,1,0,Base
1.580379,10.44346,1,0,Base
1.581523,9.972099,1,0,Base
1.581031,10.3631,1,0,Base
1.581198,10.39099,1,0,Base
1.581334,10.41096,1,0,Base
1.581155,10.77078,1,0,Base
1.583231,9.125907,1,0,Base
1.582898,9.541336,1,0,Base
1.583461,9.181977,1,0,Base
1.583104,9.372265,1,0,Base
1.583097,9.380637,1,0,Base
1.583936,8.999218,1,0,Base
1.583848,9.16923,1,0,Base
1.583607,9.250133,1,0,Base
1.583436,9.296003,1,0,Base
1.583381,9.275857,1,0,Base
1.583554,9.204007,1,0,Base
1.583783,9.035143,1,0,Base
1.583764,9.07903,1,0,Base
1.583119,9.301595,1,0,Base
1.5835,9.340518,1,0,Base
1.583866,9.004469,1,0,Base
1.583672,9.135101,1,0,Base
1.583049,9.424072,1,0,Base
1.583487,9.130591,1,0,Base
1.583154,9.471854,1,0,Base
1.583091,9.38591,1,0,Base
1.582433,9.649312,1,0,Base
1.583554,9.31163,1,0,Base
1.582695,9.629142,1,0,Base
1.582373,10.03739,1,0,Base
1.583003,9.611323,1,0,Base
1.582693,9.748678,1,0,Base
1.583345,9.553613,1,0,Base
1.584019,9.268445,1,0,Base
1.582729,9.739285,1,0,Base
1.582834,9.435142,1,0,Base
1.58203,9.780266,1,0,Base
1.581233,10.11361,1,0,Base
1.581104,10.29268,1,0,Base
1.582136,9.718297,1,0,Base
1.583713,8.810996,1,0,Base
1.58268,9.704461,1,0,Base
1.583492,9.157849,1,0,Base
1.582443,9.674217,1,0,Base
1.58464,8.53572,1,0,Base
1.584246,9.021383,1,0,Base
1.58338,9.140435,1,0,Base
1.58392,8.986763,1,0,Base
1.58392,8.986763,1,0,Base
1.58392,8.986763,1,0,Base
1.583563,9.104227,1,0,Base
1.583336,9.107886,1,0,Base
1.583628,8.879828,1,0,Base
1.584456,8.579386,1,0,Base
1.585017,8.63052,1,0,Base
1.58619,8.408615,1,0,Base
1.585286,9.081885,1,0,Base
1.584777,9.190279,1,0,Base
1.584039,8.773988,1,0,Base
1.583695,9.053551,1,0,Base
1.579352,11.09881,1,0,Base
1.579553,10.24636,1,0,Base
1.578871,9.389408,1,0,Base
1.570508,11.71421,1,0,Base
1.573641,11.27543,1,0,Base
1.575077,10.54707,1,0,Base
1.574581,10.90518,1,0,Base
1.574976,10.4898,1,0,Base
1.574976,10.4898,1,0,Base
1.574976,10.4898,1,0,Base
1.578748,9.878619,1,0,Base
1.579126,9.985166,1,0,Base
1.579476,9.921781,1,0,Base
1.579781,9.60948,1,0,Base
1.578466,9.459539,1,0,Base
1.579664,8.989934,1,0,Base
1.578913,8.976576,1,0,Base
1.579839,8.692815,1,0,Base
1.580591,8.540766,1,0,Base
1.583015,6.788755,1,0,Base
1.581382,7.312604,1,0,Base
1.581023,8.580041,1,0,Base
1.584927,6.618169,1,0,Base
1.583447,6.896489,1,0,Base
1.583758,6.957153,1,0,Base
1.582171,7.661061,1,0,Base
1.582827,7.354913,1,0,Base
1.582919,7.357776,1,0,Base
1.582594,7.686546,1,0,Base
1.581826,7.676169,1,0,Base
1.581854,7.756084,1,0,Base
1.581845,7.594906,1,0,Base
1.581734,7.751895,1,0,Base
1.581779,7.811922,1,0,Base
1.581734,7.861162,1,0,Base
1.581349,7.992335,1,0,Base
1.581074,8.218409,1,0,Base
1.581329,8.11062,1,0,Base
1.580941,8.203732,1,0,Base
1.581046,8.139356,1,0,Base
1.580689,8.281561,1,0,Base
1.580212,8.407031,1,0,Base
1.580368,8.418629,1,0,Base
1.580102,8.599954,1,0,Base
1.57977,8.697347,1,0,Base
1.579688,8.730243,1,0,Base
1.579378,8.719562,1,0,Base
1.57913,8.638967,1,0,Base
1.580786,7.981053,1,0,Base
1.580575,8.293394,1,0,Base
1.580387,8.296363,1,0,Base
1.57983,8.44954,1,0,Base
1.580327,8.240464,1,0,Base
1.580194,8.252622,1,0,Base
1.580161,8.264953,1,0,Base
1.580166,8.244779,1,0,Base
1.580314,8.125781,1,0,Base
1.580367,8.198172,1,0,Base
1.579921,8.352227,1,0,Base
1.579801,8.352468,1,0,Base
1.580256,8.154234,1,0,Base
1.580463,8.061172,1,0,Base
1.580518,8.070407,1,0,Base
1.580488,8.133175,1,0,Base
1.580261,8.267875,1,0,Base
1.580107,8.326505,1,0,Base
1.580262,8.303744,1,0,Base
1.580374,8.181813,1,0,Base
1.580529,8.133319,1,0,Base
1.580472,8.110824,1,0,Base
1.58033,8.201642,1,0,Base
1.580196,8.225695,1,0,Base
1.580396,8.207155,1,0,Base
1.580303,8.181361,1,0,Base
1.580327,8.214488,1,0,Base
1.579957,8.366536,1,0,Base
1.579878,8.553682,1,0,Base
1.580615,8.238634,1,0,Base
1.581012,8.124605,1,0,Base
1.580512,8.440813,1,0,Base
1.581318,8.107594,1,0,Base
1.580805,8.423007,1,0,Base
1.581806,8.053538,1,0,Base
1.581484,8.229932,1,0,Base
1.581121,8.40319,1,0,Base
1.581441,8.209541,1,0,Base
1.581545,8.144615,1,0,Base
1.581624,8.113965,1,0,Base
1.58205,8.035581,1,0,Base
1.582353,7.90977,1,0,Base
1.583212,7.836581,1,0,Base
1.583195,7.852657,1,0,Base
1.582764,8.157139,1,0,Base
1.582155,8.609096,1,0,Base
1.58297,8.576487,1,0,Base
1.583596,8.577083,1,0,Base
1.583407,8.657256,1,0,Base
1.583936,8.385355,1,0,Base
1.583309,8.609047,1,0,Base
1.583287,8.832264,1,0,Base
1.583209,8.90206,1,0,Base
1.583107,8.940516,1,0,Base
1.58325,8.857681,1,0,Base
1.583304,8.802672,1,0,Base
1.584721,8.005086,1,0,Base
1.584507,8.267326,1,0,Base
1.583866,8.441898,1,0,Base
1.583814,8.449422,1,0,Base
1.582919,8.877149,1,0,Base
1.582535,9.118116,1,0,Base
1.582292,9.154555,1,0,Base
1.582514,9.081151,1,0,Base
1.582614,9.053791,1,0,Base
1.58234,9.17598,1,0,Base
1.582285,9.139022,1,0,Base
1.582107,9.088325,1,0,Base
1.581557,9.343533,1,0,Base
1.58193,9.225614,1,0,Base
1.582031,9.211541,1,0,Base
1.582336,9.258821,1,0,Base
1.582518,9.117441,1,0,Base
1.582901,9.011029,1,0,Base
1.582742,9.014643,1,0,Base
1.582485,9.130845,1,0,Base
1.581811,9.594683,1,0,Base
1.582419,9.614274,1,0,Base
1.582718,9.41399,1,0,Base
1.582962,9.154594,1,0,Base
1.583526,8.909016,1,0,Base
1.581944,9.655741,1,0,Base
1.582159,9.50864,1,0,Base
1.581982,9.492063,1,0,Base
1.582021,9.501344,1,0,Base
1.581705,9.571931,1,0,Base
1.581584,9.471692,1,0,Base
1.58125,9.684435,1,0,Base
1.581093,9.762783,1,0,Base
1.580377,10.10924,1,0,Base
1.580668,10.08302,1,0,Base
1.579715,10.50655,1,0,Base
1.578476,11.20285,1,0,Base
1.579856,10.68875,1,0,Base
1.580262,10.43274,1,0,Base
1.579814,10.68781,1,0,Base
1.579535,10.60767,1,0,Base
1.582404,10.11431,1,0,Base
1.581669,10.10871,1,0,Base
1.579976,11.98063,1,0,Base
1.578361,12.26945,1,0,Base
1.575252,14.96469,1,0,Base
1.578227,15.18368,1,0,Base
1.579571,19.23253,1,0,Base
1.574457,18.68156,1,0,Base
1.566235,21.48294,1,0,Base
1.569899,21.59939,1,0,Base
1.581066,17.59945,1,0,Base
1.591322,15.34178,1,0,Base
1.600448,14.02175,0,0,Base
1.600132,14.35112,0,0,Base
1.600861,14.2634,0,0,Base
1.603028,12.94648,0,0,Base
1.601239,11.65805,1,0,Base
1.599452,11.77356,1,0,Base
1.598909,12.4678,1,0,Base
1.601462,11.61954,1,0,Base
1.61569,8.550477,0,0,Base
1.615502,6.852597,0,0,Base
1.613927,7.09012,0,0,Base
1.613498,7.982027,0,0,Base
1.611671,8.392017,0,0,Base
1.612439,7.906477,0,0,Base
1.612772,7.466079,0,0,Base
1.612117,7.426501,1,0,Base
1.611058,7.602386,1,0,Base
1.610907,7.760346,1,0,Base
1.611327,7.639112,1,0,Base
1.611484,7.428246,1,0,Base
1.61054,7.650866,1,0,Base
1.610914,7.478533,1,0,Base
1.611274,7.388252,1,0,Base
1.611317,7.427058,1,0,Base
1.611726,7.363939,1,0,Base
1.612056,7.369899,1,0,Base
1.611505,7.596259,1,0,Base
1.610909,7.956545,1,0,Base
1.610718,8.004676,1,0,Base
1.610486,8.10817,1,0,Base
1.61028,8.173852,1,0,Base
1.610481,8.011118,1,0,Base
1.610704,7.882237,1,0,Base
1.610434,7.900272,1,0,Base
1.610019,7.969561,1,0,Base
1.610288,7.734145,1,0,Base
1.610056,7.843623,1,0,Base
1.609763,7.947444,1,0,Base
1.609183,8.267071,1,0,Base
1.608839,8.362485,1,0,Base
1.608962,8.353631,1,0,Base
1.609328,8.273364,1,0,Base
1.609401,8.168903,1,0,Base
1.608676,8.383637,1,0,Base
1.608117,8.637631,1,0,Base
1.607844,8.901473,1,0,Base
1.60808,8.774925,1,0,Base
1.608554,8.589268,1,0,Base
1.608479,8.616871,1,0,Base
1.608158,8.758281,1,0,Base
1.607734,8.852873,1,0,Base
1.607585,8.896025,1,0,Base
1.606931,9.126327,1,0,Base
1.606982,9.069322,1,0,Base
1.607021,8.979984,1,0,Base
1.606961,9.000439,1,0,Base
1.6068,9.057922,1,0,Base
1.606759,9.0804,1,0,Base
1.606748,9.089565,1,0,Base
1.606414,9.254778,1,0,Base
1.606406,9.263371,1,0,Base
1.606296,9.256207,1,0,Base
1.606175,9.31326,1,0,Base
1.60619,9.3326,1,0,Base
1.60622,9.299655,1,0,Base
1.606399,9.212152,1,0,Base
1.606377,9.288887,1,0,Base
1.606045,9.449792,1,0,Base
1.60624,9.345762,1,0,Base
1.606501,9.260338,1,0,Base
1.606581,9.240456,1,0,Base
1.606767,9.134748,1,0,Base
1.606957,9.07445,1,0,Base
1.607105,8.95492,1,0,Base
1.607029,8.992474,1,0,Base
1.606858,9.098114,1,0,Base
1.606617,9.189353,1,0,Base
1.606254,9.429056,1,0,Base
1.605802,9.598624,1,0,Base
1.606028,9.550427,1,0,Base
1.606533,9.308216,1,0,Base
1.60661,9.212989,1,0,Base
1.606874,9.061924,1,0,Base
1.607263,8.925473,1,0,Base
1.607494,8.88836,1,0,Base
1.607601,8.835844,1,0,Base
1.607763,8.771,1,0,Base
1.607823,8.842009,1,0,Base
1.607716,8.86574,1,0,Base
1.607923,8.798354,1,0,Base
1.608239,8.703218,1,0,Base
1.608073,8.755539,1,0,Base
1.608005,8.762832,1,0,Base
1.608037,8.723394,1,0,Base
1.608009,8.778455,1,0,Base
1.607884,8.824039,1,0,Base
1.608001,8.794011,1,0,Base
1.607953,8.763015,1,0,Base
1.607815,8.771138,1,0,Base
1.607483,8.839882,1,0,Base
1.607524,8.765682,1,0,Base
1.607355,8.85457,1,0,Base
1.60756,8.828203,1,0,Base
1.60771,8.797312,1,0,Base
1.607831,8.806997,1,0,Base
1.607808,8.793459,1,0,Base
1.607712,8.822922,1,0,Base
1.607297,8.982801,1,0,Base
1.607156,9.038508,1,0,Base
1.607027,9.020013,1,0,Base
1.606908,9.09557,1,0,Base
1.606632,9.194555,1,0,Base
1.60663,9.195374,1,0,Base
1.606717,9.101917,1,0,Base
1.606438,9.229919,1,0,Base
1.606672,9.069468,1,0,Base
1.606478,9.113905,1,0,Base
1.606538,9.150028,1,0,Base
1.606448,9.170993,1,0,Base
1.606295,9.334076,1,0,Base
1.606089,9.409869,1,0,Base
1.606331,9.351254,1,0,Base
1.606395,9.32978,1,0,Base
1.606529,9.292866,1,0,Base
1.606469,9.362153,1,0,Base
1.606387,9.425345,1,0,Base
1.605949,9.567326,1,0,Base
1.606149,9.478304,1,0,Base
1.605915,9.48648,1,0,Base
1.605823,9.496625,1,0,Base
1.605805,9.515243,1,0,Base
1.605838,9.494663,1,0,Base
1.605935,9.487176,1,0,Base
1.60593,9.489911,1,0,Base
1.60599,9.474298,1,0,Base
1.606226,9.390138,1,0,Base
1.606789,9.094646,1,0,Base
1.608039,8.514294,1,0,Base
1.608572,8.549227,1,0,Base
1.608884,8.212316,1,0,Base
1.608282,8.517219,1,0,Base
1.608128,8.554788,1,0,Base
1.608023,8.518275,1,0,Base
1.607693,8.696213,1,0,Base
1.606352,9.341379,1,0,Base
1.606596,9.259493,1,0,Base
1.606176,9.387457,1,0,Base
1.60611,9.350251,1,0,Base
1.60609,9.336377,1,0,Base
1.605977,9.433914,1,0,Base
1.6067,9.197033,1,0,Base
1.605381,9.762241,1,0,Base
1.604644,10.1987,1,0,Base
1.602347,11.5065,1,0,Base
1.601836,11.7912,1,0,Base
1.602286,11.45572,1,0,Base
1.601472,11.84026,1,0,Base
1.601504,11.88426,1,0,Base
1.601535,11.74435,1,0,Base
1.601481,11.75593,1,0,Base
1.60158,11.68079,1,0,Base
1.602322,11.35092,1,0,Base
1.601786,11.56343,1,0,Base
1.601613,11.55765,1,0,Base
1.601527,11.56658,1,0,Base
1.60135,11.5445,1,0,Base
1.60091,11.71703,1,0,Base
1.601326,11.83719,1,0,Base
1.600769,11.89734,1,0,Base
1.600407,11.99196,1,0,Base
1.600184,12.09881,1,0,Base
1.59976,12.28389,1,0,Base
1.600144,12.17704,1,0,Base
1.600267,12.12618,1,0,Base
1.600122,12.23509,1,0,Base
1.600248,12.25103,1,0,Base
1.60061,12.13389,1,0,Base
1.600856,12.10613,1,0,Base
1.600878,12.07594,1,0,Base
1.600989,12.10064,1,0,Base
1.601013,12.14013,1,0,Base
1.600973,12.15752,1,0,Base
1.600923,12.1613,1,0,Base
1.600702,12.19094,1,0,Base
1.601373,11.80505,1,0,Base
1.600861,12.06506,1,0,Base
1.60015,12.43252,1,0,Base
1.60015,12.41162,1,0,Base
1.600026,12.4209,1,0,Base
1.599438,12.5984,1,0,Base
1.599347,12.55789,1,0,Base
1.599473,12.53907,1,0,Base
1.599462,12.50546,1,0,Base
1.599447,12.58007,1,0,Base
1.599726,12.54192,1,0,Base
1.59993,12.54141,1,0,Base
1.599744,12.66275,1,0,Base
1.599911,12.57946,1,0,Base
1.600105,12.49279,1,0,Base
1.600216,12.49207,1,0,Base
1.600237,12.40894,1,0,Base
1.600399,12.23647,1,0,Base
1.60062,12.12995,1,0,Base
1.600867,12.03442,1,0,Base
1.601404,11.86514,1,0,Base
1.601437,11.89312,1,0,Base
1.601497,11.8772,1,0,Base
1.600915,12.0595,1,0,Base
1.6009,12.04846,1,0,Base
1.600815,11.98497,1,0,Base
1.601053,11.88411,1,0,Base
1.601332,11.75112,1,0,Base
1.601409,11.74629,1,0,Base
1.601377,11.71497,1,0,Base
1.601366,11.74494,1,0,Base
1.601592,11.74293,1,0,Base
1.601642,11.77227,1,0,Base
1.601514,11.83598,1,0,Base
1.601606,11.7668,1,0,Base
1.601512,11.8234,1,0,Base
1.601537,11.65252,1,0,Base
1.601342,11.67101,1,0,Base
1.599157,12.41218,1,0,Base
1.596379,13.87129,1,0,Base
1.592809,15.47715,1,0,Base
1.590323,16.43011,1,0,Base
1.588613,16.81894,1,0,Base
1.587327,17.40962,1,0,Base
1.586224,17.6074,1,0,Base
1.585727,17.67418,1,0,Base
1.582956,18.41346,1,0,Base
1.578909,20.16749,1,0,Base
1.577258,20.72668,1,0,Base
1.575758,21.35284,1,0,Base
1.569872,24.00878,1,0,Base
1.565217,25.73571,1,0,Base
1.566229,25.67187,1,0,Base
1.568183,25.16049,1,0,Base
1.565718,26.30471,1,0,Base
1.565166,26.94559,1,0,Base
1.562829,27.94758,1,0,Base
1.56171,28.4669,1,0,Base
1.561266,28.73355,1,0,Base
1.562924,28.02837,1,0,Base
1.562045,28.25041,1,0,Base
1.56251,28.04703,1,0,Base
1.564245,27.43858,1,0,Base
1.564172,27.27841,1,0,Base
1.564316,27.36813,1,0,Base
1.563944,27.67159,1,0,Base
1.564072,27.61287,1,0,Base
1.564356,27.49718,1,0,Base
1.563925,27.66226,1,0,Base
1.564125,27.52293,1,0,Base
1.563865,27.63217,1,0,Base
1.564079,27.48601,1,0,Base
1.56396,27.50204,1,0,Base
1.564461,27.28136,1,0,Base
1.564042,27.54373,1,0,Base
1.564047,27.53505,1,0,Base
1.564694,27.26551,1,0,Base
1.564972,27.22009,1,0,Base
1.564726,27.34083,1,0,Base
1.564352,27.43501,1,0,Base
1.564347,27.4757,1,0,Base
1.564422,27.45714,1,0,Base
1.563657,27.76567,1,0,Base
1.563774,27.7548,1,0,Base
1.563817,27.70199,1,0,Base
1.564021,27.66552,1,0,Base
1.56373,27.81659,1,0,Base
1.563961,27.7047,1,0,Base
1.564091,27.60802,1,0,Base
1.564153,27.63358,1,0,Base
1.563893,27.72572,1,0,Base
1.56387,27.71374,1,0,Base
1.563969,27.64716,1,0,Base
1.564634,27.3413,1,0,Base
1.565052,27.19703,1,0,Base
1.565714,26.88804,1,0,Base
1.56522,27.08513,1,0,Base
1.566465,26.40388,1,0,Base
1.567171,26.12864,1,0,Base
1.567185,26.2023,1,0,Base
1.566718,26.47088,1,0,Base
1.566187,26.49178,1,0,Base
1.56708,26.21328,1,0,Base
1.56706,26.24956,1,0,Base
1.566324,26.64565,1,0,Base
1.5666,26.49752,1,0,Base
1.566485,26.50458,1,0,Base
1.566245,26.57029,1,0,Base
1.566111,26.59057,1,0,Base
1.565952,26.61512,1,0,Base
1.565826,26.66223,1,0,Base
1.566042,26.56225,1,0,Base
1.566033,26.57994,1,0,Base
1.565661,26.74404,1,0,Base
1.565557,26.78536,1,0,Base
1.565587,26.77358,1,0,Base
1.566242,26.49926,1,0,Base
1.566315,26.54641,1,0,Base
1.565974,26.66475,1,0,Base
1.565994,26.67134,1,0,Base
1.565977,26.68453,1,0,Base
1.565892,26.68226,1,0,Base
1.566123,26.56732,1,0,Base
1.566051,26.51837,1,0,Base
1.565798,26.53057,1,0,Base
1.565584,26.57478,1,0,Base
1.565841,26.54365,1,0,Base
1.565811,26.56344,1,0,Base
1.56617,26.43121,1,0,Base
1.566263,26.40385,1,0,Base
1.56648,26.35824,1,0,Base
1.56681,26.0983,1,0,Base
1.572104,23.35838,1,0,Base
1.571981,23.70672,1,0,Base
1.569275,24.70376,1,0,Base
1.57032,24.20884,1,0,Base
1.568655,24.98884,1,0,Base
1.568315,25.09045,1,0,Base
1.567713,25.36136,1,0,Base
1.566061,26.19678,1,0,Base
1.565045,26.60006,1,0,Base
1.56466,26.75203,1,0,Base
